ig_username,first_match_timestamp,last_match_timestamp,match_count,sample_text
"plantbased.for.weightloss","2025-07-21T10:37:36.978267+00:00","2025-07-21T10:37:36.978267+00:00",1,"Yeah nice one! Losing 17kg is massive progress, thats amazing! 💪 And totally get wanting to drop another 10-15kg while continuing to build strength, that's a solid goal. You're already plant based for years too, which is mint.

The 28-Day Winter Vegan Challenge is perfect for helping you smash those goals! I've got all the details on the website, check it out here: cocospersonaltraining.com/plantbasedchallenge. If it looks good, just hit the join button, then come back and let me know and I'll get started on your Meal Plan for ya. Cheers for the email too, that'll come in handy once you're all signed up!"
"michellekvianna","2025-07-21T06:29:31.146311+00:00","2025-07-21T16:28:55.619677",2,"Yeah for sure! It's my Free 28-Day Winter Vegan Challenge, specifically designed to help you get awesome results eating plant-based. All the details are on my website – check out cocospersonaltraining.com/plantbasedchallenge. If it looks good, just hit the join button, then come back and let me know and I'll get started on your Meal Plan."
"idivc2711","2025-07-21T05:30:06.103913+00:00","2025-07-21T05:30:06.103913+00:00",1,"Awesome, thanks for sending that! Just head to cocospersonaltraining.com/plantbasedchallenge and hit the join button there, then come back and let me know when you've signed up and I'll get cracking on your meal plan."
"mazzie_maz_wellness","2025-07-21T04:02:22.323308+00:00","2025-07-21T04:02:22.323308+00:00",1,"Yeah for sure! It's my Free 28-Day Winter Vegan Challenge. It's designed to show you how to get incredible results while eating vegan. You'll get a custom high-protein vegan meal plan, a workout program, plus I check in with you every Monday and Wednesday to keep you on track. You can check it all out here! https://www.cocospersonaltraining.com/plantbasedchallenge - If you sign up come back and let me know! Ill get building your meal plan for you :)"
"sofi_maceratessi","2025-07-20T21:20:40.287731+00:00","2025-07-20T21:20:40.287731+00:00",1,"Yeah for sure! It's my free 28-Day Winter Challenge, completely free. You'll get a custom meal plan tailored to your goals, a workout program, plus I check in with you every Monday and Wednesday to keep you on track. Perfect! You can check it all out here! https://www.cocospersonaltraining.com/plantbasedchallenge - If it looks good, just hit the join button, then come back and let me know and ill get started on your Meal Plan!"
"misswolf1957","2025-07-20T13:12:21.773702+00:00","2025-07-20T13:12:21.773702+00:00",1,"Yeah! It's my Free 28-Day Winter Challenge. It's my full coaching system condensed into 4 weeks, completely free. You'll get a custom meal plan tailored to your goals, a workout program, plus I check in with you every Monday and Wednesday to keep you on track. You can check it all out and sign up here: cocospersonaltraining.com/plantbasedchallenge - If you sign up come back and let me know! Ill get building your meal plan for you :)"
"cal_menara","2025-07-20T08:51:03.397884+00:00","2025-07-20T08:51:03.397884+00:00",1,"Yeah no worries at all! It's my free 28-Day Winter Challenge, where you get a custom meal plan and workout program tailored to your goals, and I check in with you every Monday and Wednesday to keep you on track. You can check it all out here! cocospersonaltraining.com/plantbasedchallenge - If you sign up come back and let me know and I'll get started on your meal plan for you :)"
"sanjanamunjal_","2025-07-20T07:49:32.854935+00:00","2025-07-20T07:49:32.854935+00:00",1,"Awesome! Welcome to the challenge! Checkins are Monday morning and Wednesday - I'll be checking in with you to track your progress and keep you on track. You should get your email inviting you into cocos app, also the challenge start next monday! Ill get to work on your Meal Plan and Workout Program and let you know when its ready! Do you have any other questions before i dig into this?"
"danielvrtacic","2025-07-06T10:25:15.358075","2025-07-06T10:36:54.297759",2,"legend, appreciate the quick reply! Totally understand the weekend being packed sounds like you’re flat out, which is a good thing! We’re only in Melbourne until Sunday, so probably a bit tight this time around.

That Plant-Based Challenge actually looks right up my alley. I’ll check it out properly tonight and if it fits, I’ll hit that join button and get back to you. Really keen to dive deeper into the plant-based side and would love to learn from someone who’s clearly walking the talk.

Let’s definitely keep in touch, we live in Geelong and would love to lock in a session leading up to HYROX!"
"sararamani48","2025-07-05T12:14:48.235443","2025-07-05T12:14:48.235443",1,"Awesome, keen to get better hey! I'm running a Free 28-Day Winter Challenge that's designed exactly for this - you can check it all out here! https://www.cocospersonaltraining.com/plantbasedchallenge - If you sign up come back and let me know! Ill get building your meal plan for you :)"
"iapiisk","2025-07-04T16:47:42.791882","2025-07-04T16:47:42.791882",1,"Haha looks like those messages are sending twice! Yeah I was born into a vegetarian family!

Oh nice so you're into fitness hey! What do you usually like to do?

And based on your expertise in plant-based nutrition and training, since you have been vegan for a long time you may be perfect for my Free 28-Day Winter Vegan Challenge! Its designed to get incredible results while eating vegan :)"
"livrenee_fit","2025-07-04T06:48:03.540479","2025-07-04T06:48:03.540479",1,"Yeah hell yeah, getting into bodybuilding after going vegan is solid! And hope to get back on stage after a longggg growing season haha, thats awesome! Look, since you're into the plant-based life and bodybuilding, I reckon you'd be perfect for something special I'm running. I'm taking on a small group for my Free 28-Day Winter Vegan Challenge. Perfect! I've got all the details on my website - check out cocospersonaltraining.com/plantbasedchallenge and if it looks good, just hit the join button, then come back and let me know and ill get started on your Meal Plan"
"user_774846284","2025-07-04T03:18:33.023031","2025-07-04T03:18:33.023031",1,"Yeah nice one, 10 years is solid! I've been vegetarian since birth, gave up milk a few years ago! You've definitely got the nutrition side sorted! I'm actually running something that might be perfect for someone with your vegan experience. Perfect! I've got all the details on my website - check out cocospersonaltraining.com/plantbasedchallenge and if it looks good, just hit the join button, then come back and let me know and ill get started on your Meal Plan"
"iicandii9","2025-07-04T03:07:38.332510","2025-07-04T03:07:38.332510",1,"Yeah totally get that, being on the go makes finding quick options tricky hey! Planning ahead definitely makes a huge difference.

Look, since you're into the plant-based life and struggle with finding quick choices while you're busy, I reckon you'd be perfect for something special I'm running. It's designed to show you how to get incredible results while eating vegan, including easy meal options when you're flat out.

Perfect! I've got all the details on my website - check out cocospersonaltraining.com/plantbasedchallenge and if it looks good, just hit the join button, then come back and let me know and ill get started on your Meal Plan"
"lizzie.loves.veg","2025-07-04T00:40:19.892634","2025-07-04T00:51:29.998777",2,"Yeah nice one, preferring that toned body feel stronger! Hell yeah!

Look, since you're plant based and keen on getting a toned body and feeling stronger, I've actually got something running right now that's basically made for you. I'm taking on a small group for my Free 28-Day Winter Vegan Challenge. It's designed to show you how to get incredible results while staying plant based and building that toned physique.

Perfect! I've got all the details on my website - check out cocospersonaltraining.com/plantbasedchallenge and if it looks good, just hit the join button, then come back and let me know and ill get started on your Meal Plan 💪"
"user_361387491","2025-07-03T23:44:44.821019","2025-07-03T23:44:44.821019",1,"Yeah nice one! Mate, the perfect way to start towards that is actually my Free 28-Day Winter Vegan Challenge. Its designed to show you exactly how to get solid results while eating plant based. If you're keen, check out cocospersonaltraining.com/plantbasedchallenge and if it looks good, just hit the join button, then come back and let me know and ill get started on your Meal Plan"
"user_426319321","2025-07-03T23:37:16.400463","2025-07-03T23:37:16.400463",1,"Yeah nice one, 8 years is solid! I am! I'm actually running something right now that might be perfect for someone with your vegan experience. Perfect! I've got all the details on my website - check out cocospersonaltraining.com/plantbasedchallenge and if it looks good, just hit the join button, then come back and let me know and ill get started on your Meal Plan"
"user_1704494905","2025-07-03T19:44:09.758296","2025-07-03T19:44:09.758296",1,"Yeah nice one, 7 years is solid! You've definitely got the nutrition side sorted hey. I've been vegetarian since birth, gave up milk a few years ago! I'm actually running something right now that might be perfect for someone with your vegan experience. I've got all the details on my website - check out cocospersonaltraining.com/plantbasedchallenge and if it looks good, just hit the join button, then come back and let me know and ill get started on your Meal Plan"
"user_706507153","2025-07-03T19:38:48.560643","2025-07-03T19:38:48.560643",1,"Haha good morning to you too! Seems like you're in a different timezone hey.

But wow, almost 26 years vegan, that's absolutely incredible! Mad respect for that consistency hey. Someone who's been vegan that long definitely has the nutrition side sorted!

I'm actually running something that might be perfect for someone with your vegan experience. Perfect! I've got all the details on my website - check out cocospersonaltraining.com/plantbasedchallenge and if it looks good, just hit the join button, then come back and let me know and ill get started on your Meal Plan"
"grateful_vegan_sunflower","2025-07-03T06:05:39.584232","2025-07-03T12:03:27.237312",2,"Yeah mate, seriously awesome mission you got there helping people through plant based health and saving animals, unreal! And hell yeah getting results yourself through body recomposition is the best way to know you can help others. For tips hey, like I said before building that genuine connection and focusing on actually helping people first, showing them the value before trying to sell them is key.

Look, since you're into the plant-based life and have that unreal goal of coaching others to get results, I reckon you'd be perfect for something special I'm running. I'm taking on a small group for my **free 28-Day Winter Vegan Challenge**. It's designed to show you how to get incredible results while eating vegan, and would give you a solid insight into a coaching system too. Reckon you'd be interested?"
"a.living.vegan","2025-07-03T07:37:52.128648","2025-07-03T07:37:52.128648",1,"Yeah totally hey! That health education aspect is massive too.

Look, since you're so passionate about the plant based life and obviously keen on the health side, I reckon you'd be perfect for something special I'm running. I'm taking on a small group for my free 28-Day Winter Vegan Challenge. It's designed to show you how to get incredible results while eating vegan and connecting with other legends. Reckon you'd be interested?"
"user_369312216","2025-07-02T23:24:28.827020","2025-07-02T23:24:28.827020",1,"Yeah nice one, 7/8 years is solid! I've been vegetarian since birth, gave up milk a few years ago! Look, I'm actually running something that might be perfect for someone with your vegan experience - my free 28-Day Winter Vegan Challenge. It's about optimizing the fitness side while thriving plant-based. Reckon you'd be interested?"
"vegan4tanimals","2025-07-02T22:47:49.000073","2025-07-02T22:47:50.000073",2,"Yeah totally get that, staying fit and avoiding getting fat while still enjoying your food is a solid and relatable goal hey! Nothing basic about wanting to feel good and eat well 😂

Look, since you're into the plant-based life and have that goal, I reckon you'd be perfect for something special I'm running. I'm taking on a small group for my **free 28-Day Winter Vegan Challenge**. It's designed to show you how to get incredible results while eating vegan. Reckon you'd be interested?"
"user_1296044061","2025-07-02T17:10:39.835143","2025-07-02T17:10:39.835143",1,"Hey, good thanks! Yeah im going well thanks! Woah 12 years vegan is solid! Raised veggie too, thats commitment hey! Look, since you're into the plant-based life, I reckon you'd be perfect for something special I'm running. I'm taking on a small group for my free 28-Day Winter Vegan Challenge. It's designed to show you how to get incredible results while eating vegan. Reckon you'd be interested? 💪"
"lycornh","2025-07-02T15:54:52.272807","2025-07-02T15:54:52.272807",1,"Haha love that! 'Body building for grand mas' is an epic way to put it hey! And being fit until you die is a solid ultimate goal!

Look, since you're into the plant-based life and have that unreal goal, I reckon you'd be perfect for something special I'm running. I'm taking on a small group for my **free 28-Day Winter Vegan Challenge**. It's designed to show you how to get incredible results while eating vegan. Reckon you'd be interested?"
"bre.with.nature","2025-07-01T13:23:43.441405","2025-07-01T18:47:44.955185",4,"Yeah nice one, that sounds like an epic gym with all those facilities hey! Sauna, pool, squash court, dance classes, boxing studios... hell yeah!

So with all that on offer, reckon you're keen to give that 28 day challenge a whirl then? 💪"
"hrmnkahlon89","2025-06-30T01:14:40.770083","2025-06-30T10:36:24.139012",4,"Yeah totally get that hey, that specific running pace is tough to crack, especially when you're juggling the gym and those two jobs! My 28-Day challenge is honestly perfect for building up that kind of specific fitness for a goal like the 5km, with a plan you can actually fit in. Keen to check it out?"
"reinnota","2025-06-29T23:19:04.336785","2025-06-29T23:19:04.336785",1,"Yeah nice one, 9 years is solid! And a year whole food plant based too, unreal! Since you've definitely got the nutrition side sorted being vegan for so long, I'm actually running something that might be perfect for someone with your experience - my free 28-Day Winter Vegan Challenge. It's all about optimizing the fitness side while absolutely thriving plant-based. Reckon you'd be keen to check it out?"
"kayblossom9","2025-06-29T22:20:45.932873","2025-06-29T22:20:46.932873",2,"Yeah, absolutely attainable! Hell yeah! Being a confident gym babe with a strong body is an awesome ultimate goal hey! Especially with the solid progress you're already making eating mostly potato, tofu and veg.

Look, since you're into the plant-based life and have that unreal goal, I reckon you'd be perfect for something special I'm running. I'm taking on a small group for my Free 28-Day Winter Vegan Challenge. It's designed to show you how to get incredible results while eating vegan. Reckon you'd be interested?"
"beingbea","2025-06-29T21:24:27.328906","2025-06-29T21:24:28.328906",2,"Yeah love that feeling when you find foods that make you feel light and energetic! And totally get that certain things like pasta/bread can make you feel sluggish hey.

6 years vegan is solid - you've definitely got the nutrition side sorted! I'm actually running something that might be perfect for someone with your vegan experience who wants to optimize how their body feels - my free 28-Day Winter Vegan Challenge. It's about optimizing the fitness side while thriving plant-based and feeling your best. Reckon you'd be interested?"
"gambit_the_gambler","2025-06-28T20:49:15.301892","2025-06-28T20:49:15.301892",1,"Yeah nice one, 95-85kg in 6 months is a solid goal hey! Haha nah mate, not quite selling, but based on that and being plant-based, I reckon you'd be perfect for my free 28-Day Winter Vegan Challenge. Taking 10 people to smash goals while thriving plant-based. Reckon you'd be keen?"
"spiderparisoscosplay","2025-06-27T18:00:40.316019","2025-06-27T18:00:40.316019",1,"Haha yeah nice one, mate! Gotta push those limits hey! That's the exact attitude you need for smashing that building phase while keeping fats low, hey. Listen, based on our chat and how keen you are to not shy away from a challenge, I reckon you'd be a perfect fit for something I'm running... I'm taking on a few legends for a free 28-Day Transformation Challenge soon. Keen to hear more about it?"
"kayla.ackroyd","2025-06-13T16:15:02.259612","2025-06-13T16:15:02.259612",1,"Ah yeah, that makes total sense wanting to be feeling good and lean for heading overseas! And yeah, totally get what you mean about the support system, sometimes it just feels like you're doing it all yourself hey 😂

Look, based on what you've shared about getting lean for your trip and needing that support system, I reckon you'd be perfect for something I'm doing. I'm taking on 10 people for my next free 28-Day Transformation Challenge starting soon. Reckon you'd be keen?"
"roamingphar","2025-04-09T06:31:48.739924+00:00","2025-04-09T06:31:48.739924+00:00",1,"Cheers
That was a while back we did that, been a bit on keeping us busy since but we'll get back to it in some capacity one day How's vego bulking life treating you? 
My mate josh was a PT in Elwood for a while and put me onto your Page as I'm a filthy vegan. 
I broke some ribs playing footy and managed to put 10kg on over the last 18 months + Shannon: Ah yeah life gets busy like that hey! Josh is a legend, good on him for sending you my way mate.  Vego bulking is a fun challenge haha, definitely learning lots! Broken ribs sound rough, especially from footy. How's the recovery going now? Lead : It was 18 months ago so ribs are good. Just trying to juggle training time/motivation with work and being a dad of 2 young girls + Shannon: Yeah that juggle is real mate! Work and kids definitely make finding time tricky. What sort of training were you doing before things got hectic? {{cuf_11967919}}  {{cuf_11967920}} Lead : We ran a Yoga studio here on the island so a bunch of yoga and breathwork and just odds and ends with bodyweight and surfing. Joined the gym when I broke my ribs so just been doing a bit of a mixture of what I guess could be considered 'functional'
Focus on balance and building dad strength + Shannon: Haha 'dad strength' is the best kind! What does that involve for you right now? {{cuf_11967919}}  {{cuf_11967920}} Lead : An eclectic mix of exercises using a bosu ball, kettle bells, Swiss ball, medicine balls and throwing in some box jumps, push ups and chin ups for good measure + Warm up with a km on the rowing machine and smash out half an hour or so exercis3 then cap it off with a sauna + Shannon: Oh yeah nice, sounds like a solid mix! How often are you getting to the gym with that routine? {{cuf_11967919}}  {{cuf_11967920}} Lead : Twice a week or so. Theres intention to get more in but its just the eternal juggle. Swapped today's out for a surf which is a nice option when you live coastal. 

Out of curiosity, what nutrition studies have you done? Anything plant based/vego focussed or just general nutrition info/courses?"
"No I haven't what is that like?","Shannon","Shannon",2,"Oh sick! So its this 28 day challenge, its free and its all online. You get a custom meal plan and workout program, and ill check in with you every Monday and Wednesday to keep you on track.  Perfect! I've got all the details on my website - check out cocospersonaltraining.com/plantbasedchallenge and if it looks good, just hit the join button, then come back and let me know and ill get started on your Meal Plan"
"can you tell me more about vegan challegne","Shannon","Shannon",2,"Hey mate! So the Vegan Winter Challenge is a free 28-day program designed to help you build strength and feel amazing, all while sticking to your plant-based lifestyle.  You get a custom meal plan, a killer workout program, and I check in with you twice a week to keep you motivated and on track.  Keen to hear more?"
"im interested in your plant absed challegne plant based vegan","Shannon","Shannon",1,"Hey mate!  Yeah, the 28-Day Winter Vegan Challenge is awesome.  Keen to hear more about what you're hoping to achieve?"
"How can I join please Hi, I am vegan and would like to join the weight loss program","Lia_romy","Lia_romy",1,"Hey there!  So you're vegan and keen to jump on a weight loss program?  I reckon you'd be perfect for my free 28-Day Winter Vegan Challenge.  Perfect! I've got all the details on my website - check out cocospersonaltraining.com/plantbasedchallenge and if it looks good, just hit the join button, then come back and let me know and ill get started on your Meal Plan"
